!SESSION 2024-12-05 23:20:45.099 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb_SW\myOLEDrgb_SW.sdk\.metadata\.bak_3.log
Created Time: 2024-12-07 01:11:12.301

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:12.302
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:13.553
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.776
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.776
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.776
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.777
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.778
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.796
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.796
!MESSAGE XSCT Command: [rst -system], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.952
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:45.952
!MESSAGE XSCT Command: [after 3000], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:48.963
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:48.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:48.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:48.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:49.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:49.000
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:49.021
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:49.021
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.348
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.392
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.392
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.422
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_46]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.422
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.423
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.441
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.442
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.739
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.739
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.743
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.762
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.880
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.881
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.885
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.910
!MESSAGE XSCT Command: [con], Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.934
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.948
!MESSAGE XSCT Command: [disconnect tcfchan#81], Thread: Thread-5113

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:51.951
!MESSAGE XSCT command with result: [disconnect tcfchan#81], Result: [null, ]. Thread: Thread-5113

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:14.141
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.351
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#82]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.855
!MESSAGE XSCT Command: [version -server], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.855
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.855
!MESSAGE XSCT Command: [version], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.856
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.945
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.956
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.956
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.956
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.957
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.958
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.958
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:16.971
!MESSAGE XSCT Command: [rst -system], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:17.118
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:17.118
!MESSAGE XSCT Command: [after 3000], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.126
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.170
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.201
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:20.201
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.529
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.569
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.587
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_46]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.587
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.587
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.599
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.600
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.865
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.866
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.870
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-201

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:13:22.885
